[ 16%] Built target RunNode
[ 33%] Built target ArmManager
[ 50%] Built target detectionNode
[ 66%] Built target VisionNode
[ 83%] Built target TravelPose
[ 91%] [32mBuilding CXX object CMakeFiles/ArmPickup.dir/src/ArmPickup.cpp.o[0m
[01m[K/home/ibrahim/MobiArm/src/main_nodes/src/ArmPickup.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/ibrahim/MobiArm/src/main_nodes/src/ArmPickup.cpp:130:10:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[KlockBase[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  130 |     auto [01;35m[KlockBase[m[K   = [&](){ return attach("mobiarm", "robot_base", "ground_plane", "link"); };
      |          [01;35m[K^~~~~~~~[m[K
[01m[K/home/ibrahim/MobiArm/src/main_nodes/src/ArmPickup.cpp:131:10:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[KunlockBase[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  131 |     auto [01;35m[KunlockBase[m[K = [&](){ return detach("mobiarm", "robot_base", "ground_plane", "link"); };
      |          [01;35m[K^~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable ArmPickup[0m
[100%] Built target ArmPickup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/TravelPose
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/detectionNode
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/VisionNode
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/ArmPickup
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/ArmManager
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/RunNode
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/launch/display.launch.py
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/urdf/arm.urdf.xacro
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/urdf/base.urdf.xacro
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/rviz/model.rviz
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/rviz/nav2_view.rviz
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/worlds/world.sdf
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/config/nav2_params.yaml
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/scan_self_filter.py
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/lib/main_nodes/scan_objects_filter.py
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/ament_index/resource_index/package_run_dependencies/main_nodes
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/ament_index/resource_index/parent_prefix_path/main_nodes
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/environment/path.sh
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/environment/path.dsv
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/local_setup.dsv
-- Symlinking: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/package.dsv
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/ament_index/resource_index/packages/main_nodes
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/cmake/main_nodesConfig.cmake
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/cmake/main_nodesConfig-version.cmake
-- Up-to-date symlink: /home/ibrahim/MobiArm/install/main_nodes/share/main_nodes/package.xml
